NDEX_NUMBER,NAME
0001,フシギダネ
0002,フシギソウ
0003,フシギバナ
0004,ヒトカゲ
0005,リザード
0006,リザードン
0007,ゼニガメ
0008,カメール
0009,カメックス
0010,キャタピー
0011,トランセル
0012,バタフリー
0013,ビードル
0014,コクーン
0015,スピアー
0016,ポッポ
0017,ピジョン
0018,ピジョット
0019,コラッタ
0020,ラッタ
0021,オニスズメ
0022,オニドリル
0023,アーボ
0024,アーボック
0025,ピカチュウ
0026,ライチュウ
0027,サンド
0028,サンドパン
0029,ニドラン♀
0030,ニドリーナ
0031,ニドクイン
0032,ニドラン♂
0033,ニドリーノ
0034,ニドキング
0035,ピッピ
0036,ピクシー
0037,ロコン
0038,キュウコン
0039,プリン
0040,プクリン
0041,ズバット
0042,ゴルバット
0043,ナゾノクサ
0044,クサイハナ
0045,ラフレシア
0046,パラス
0047,パラセクト
0048,コンパン
0049,モルフォン
0050,ディグダ
0051,ダグトリオ
0052,ニャース
0053,ペルシアン
0054,コダック
0055,ゴルダック
0056,マンキー
0057,オコリザル
0058,ガーディ
0059,ウインディ
0060,ニョロモ
0061,ニョロゾ
0062,ニョロボン
0063,ケーシィ
0064,ユンゲラー
0065,フーディン
0066,ワンリキー
0067,ゴーリキー
0068,カイリキー
0069,マダツボミ
0070,ウツドン
0071,ウツボット
0072,メノクラゲ
0073,ドククラゲ
0074,イシツブテ
0075,ゴローン
0076,ゴローニャ
0077,ポニータ
0078,ギャロップ
0079,ヤドン
0080,ヤドラン
0081,コイル
0082,レアコイル
0083,カモネギ
0084,ドードー
0085,ドードリオ
0086,パウワウ
0087,ジュゴン
0088,ベトベター
0089,ベトベトン
0090,シェルダー
0091,パルシェン
0092,ゴース
0093,ゴースト
0094,ゲンガー
0095,イワーク
0096,スリープ
0097,スリーパー
0098,クラブ
0099,キングラー
0100,ビリリダマ
0101,マルマイン
0102,タマタマ
0103,ナッシー
0104,カラカラ
0105,ガラガラ
0106,サワムラー
0107,エビワラー
0108,ベロリンガ
0109,ドガース
0110,マタドガス
0111,サイホーン
0112,サイドン
0113,ラッキー
0114,モンジャラ
0115,ガルーラ
0116,タッツー
0117,シードラ
0118,トサキント
0119,アズマオウ
0120,ヒトデマン
0121,スターミー
0122,バリヤード
0123,ストライク
0124,ルージュラ
0125,エレブー
0126,ブーバー
0127,カイロス
0128,ケンタロス
0129,コイキング
0130,ギャラドス
0131,ラプラス
0132,メタモン
0133,イーブイ
0134,シャワーズ
0135,サンダース
0136,ブースター
0137,ポリゴン
0138,オムナイト
0139,オムスター
0140,カブト
0141,カブトプス
0142,プテラ
0143,カビゴン
0144,フリーザー
0145,サンダー
0146,ファイヤー
0147,ミニリュウ
0148,ハクリュー
0149,カイリュー
0150,ミュウツー
0151,ミュウ
0152,チコリータ
0153,ベイリーフ
0154,メガニウム
0155,ヒノアラシ
0156,マグマラシ
0157,バクフーン
0158,ワニノコ
0159,アリゲイツ
0160,オーダイル
0161,オタチ
0162,オオタチ
0163,ホーホー
0164,ヨルノズク
0165,レディバ
0166,レディアン
0167,イトマル
0168,アリアドス
0169,クロバット
0170,チョンチー
0171,ランターン
0172,ピチュー
0173,ピィ
0174,ププリン
0175,トゲピー
0176,トゲチック
0177,ネイティ
0178,ネイティオ
0179,メリープ
0180,モココ
0181,デンリュウ
0182,キレイハナ
0183,マリル
0184,マリルリ
0185,ウソッキー
0186,ニョロトノ
0187,ハネッコ
0188,ポポッコ
0189,ワタッコ
0190,エイパム
0191,ヒマナッツ
0192,キマワリ
0193,ヤンヤンマ
0194,ウパー
0195,ヌオー
0196,エーフィ
0197,ブラッキー
0198,ヤミカラス
0199,ヤドキング
0200,ムウマ
0201,アンノーン
0202,ソーナンス
0203,キリンリキ
0204,クヌギダマ
0205,フォレトス
0206,ノコッチ
0207,グライガー
0208,ハガネール
0209,ブルー
0210,グランブル
0211,ハリーセン
0212,ハッサム
0213,ツボツボ
0214,ヘラクロス
0215,ニューラ
0216,ヒメグマ
0217,リングマ
0218,マグマッグ
0219,マグカルゴ
0220,ウリムー
0221,イノムー
0222,サニーゴ
0223,テッポウオ
0224,オクタン
0225,デリバード
0226,マンタイン
0227,エアームド
0228,デルビル
0229,ヘルガー
0230,キングドラ
0231,ゴマゾウ
0232,ドンファン
0233,ポリゴン2
0234,オドシシ
0235,ドーブル
0236,バルキー
0237,カポエラー
0238,ムチュール
0239,エレキッド
0240,ブビィ
0241,ミルタンク
0242,ハピナス
0243,ライコウ
0244,エンテイ
0245,スイクン
0246,ヨーギラス
0247,サナギラス
0248,バンギラス
0249,ルギア
0250,ホウオウ
0251,セレビィ
0252,キモリ
0253,ジュプトル
0254,ジュカイン
0255,アチャモ
0256,ワカシャモ
0257,バシャーモ
0258,ミズゴロウ
0259,ヌマクロー
0260,ラグラージ
0261,ポチエナ
0262,グラエナ
0263,ジグザグマ
0264,マッスグマ
0265,ケムッソ
0266,カラサリス
0267,アゲハント
0268,マユルド
0269,ドクケイル
0270,ハスボー
0271,ハスブレロ
0272,ルンパッパ
0273,タネボー
0274,コノハナ
0275,ダーテング
0276,スバメ
0277,オオスバメ
0278,キャモメ
0279,ペリッパー
0280,ラルトス
0281,キルリア
0282,サーナイト
0283,アメタマ
0284,アメモース
0285,キノココ
0286,キノガッサ
0287,ナマケロ
0288,ヤルキモノ
0289,ケッキング
0290,ツチニン
0291,テッカニン
0292,ヌケニン
0293,ゴニョニョ
0294,ドゴーム
0295,バクオング
0296,マクノシタ
0297,ハリテヤマ
0298,ルリリ
0299,ノズパス
0300,エネコ
0301,エネコロロ
0302,ヤミラミ
0303,クチート
0304,ココドラ
0305,コドラ
0306,ボスゴドラ
0307,アサナン
0308,チャーレム
0309,ラクライ
0310,ライボルト
0311,プラスル
0312,マイナン
0313,バルビート
0314,イルミーゼ
0315,ロゼリア
0316,ゴクリン
0317,マルノーム
0318,キバニア
0319,サメハダー
0320,ホエルコ
0321,ホエルオー
0322,ドンメル
0323,バクーダ
0324,コータス
0325,バネブー
0326,ブーピッグ
0327,パッチール
0328,ナックラー
0329,ビブラーバ
0330,フライゴン
0331,サボネア
0332,ノクタス
0333,チルット
0334,チルタリス
0335,ザングース
0336,ハブネーク
0337,ルナトーン
0338,ソルロック
0339,ドジョッチ
0340,ナマズン
0341,ヘイガニ
0342,シザリガー
0343,ヤジロン
0344,ネンドール
0345,リリーラ
0346,ユレイドル
0347,アノプス
0348,アーマルド
0349,ヒンバス
0350,ミロカロス
0351,ポワルン
0352,カクレオン
0353,カゲボウズ
0354,ジュペッタ
0355,ヨマワル
0356,サマヨール
0357,トロピウス
0358,チリーン
0359,アブソル
0360,ソーナノ
0361,ユキワラシ
0362,オニゴーリ
0363,タマザラシ
0364,トドグラー
0365,トドゼルガ
0366,パールル
0367,ハンテール
0368,サクラビス
0369,ジーランス
0370,ラブカス
0371,タツベイ
0372,コモルー
0373,ボーマンダ
0374,ダンバル
0375,メタング
0376,メタグロス
0377,レジロック
0378,レジアイス
0379,レジスチル
0380,ラティアス
0381,ラティオス
0382,カイオーガ
0383,グラードン
0384,レックウザ
0385,ジラーチ
0386,デオキシス
0387,ナエトル
0388,ハヤシガメ
0389,ドダイトス
0390,ヒコザル
0391,モウカザル
0392,ゴウカザル
0393,ポッチャマ
0394,ポッタイシ
0395,エンペルト
0396,ムックル
0397,ムクバード
0398,ムクホーク
0399,ビッパ
0400,ビーダル
0401,コロボーシ
0402,コロトック
0403,コリンク
0404,ルクシオ
0405,レントラー
0406,スボミー
0407,ロズレイド
0408,ズガイドス
0409,ラムパルド
0410,タテトプス
0411,トリデプス
0412,ミノムッチ
0413,ミノマダム
0414,ガーメイル
0415,ミツハニー
0416,ビークイン
0417,パチリス
0418,ブイゼル
0419,フローゼル
0420,チェリンボ
0421,チェリム
0422,カラナクシ
0423,トリトドン
0424,エテボース
0425,フワンテ
0426,フワライド
0427,ミミロル
0428,ミミロップ
0429,ムウマージ
0430,ドンカラス
0431,ニャルマー
0432,ブニャット
0433,リーシャン
0434,スカンプー
0435,スカタンク
0436,ドーミラー
0437,ドータクン
