NDEX_NUMBER,FORM_ID,GENDER,FORM_NAME,ARTWORK_FILENAME
0003,00,m,,0003_00
0003,02,,メガフシギバナ,0003_02
0003,01,f,,0003_01
0003,02,,キョダイマックス,0003_02
0006,01,,メガリザードンＸ,0006_01
0006,02,,メガリザードンY,0006_02
0006,03,,キョダイマックス,0006_03
0009,01,,メガカメックス,0009_01
0009,02,,キョダイマックス,0009_02
0012,00,m,,0012_00
0012,02,,キョダイマックス,0012_02
0012,01,f,,0012_01
0015,01,,メガスピアー,0015_01
0018,01,,メガピジョット,0018_01
0019,00,m,,0019_00
0019,02,,アローラのすがた,0019_02
0019,01,f,,0019_01
0020,00,m,,0020_00
0020,02,,アローラのすがた,0020_02
0020,01,f,,0020_01
0025,00,m,,0025_00
0025,01,f,,0025_01
0025,02,,ハードロック・ピカチュウ,0025_02
0025,03,,マダム・ピカチュウ,0025_03
0025,04,,アイドル・ピカチュウ,0025_04
0025,05,,ドクター・ピカチュウ,0025_05
0025,06,,マスクド・ピカチュウ,0025_06
0025,07,,オリジナルキャップ,0025_07
0025,08,,ホウエンキャップ,0025_08
0025,09,,シンオウキャップ,0025_09
0025,10,,イッシュキャップ,0025_10
0025,11,,シンオウキャップ,0025_11
0025,12,,カロスキャップ,0025_12
0025,13,,イッシュキャップ,0025_13
0025,14,,アローラキャップ,0025_14
0025,15,,キミにきめたキャップ,0025_15
0025,16,,ワールドキャップ,0025_16
0025,17,,あいぼう,0025_17
0025,18,,キョダイマックス,0025_18
0026,00,m,,0026_00
0026,02,,アローラのすがた,0026_02
0026,01,f,,0026_01
0027,01,,アローラのすがた,0027_01
0028,01,,アローラのすがた,0028_01
0037,01,,アローラのすがた,0037_01
0038,01,,アローラのすがた,0038_01
0041,00,m,,0041_00
0041,01,f,,0041_01
0042,00,m,,0042_00
0042,01,f,,0042_01
0044,00,m,,0044_00
0044,01,f,,0044_01
0045,00,m,,0045_00
0045,01,f,,0045_01
0050,01,,アローラのすがた,0050_01
0051,01,,アローラのすがた,0051_01
0052,01,,アローラのすがた,0052_01
0052,02,,ガラルのすがた,0052_02
0052,03,,キョダイマックス,0052_03
0053,01,,アローラのすがた,0053_01
0058,01,,ヒスイのすがた,0058_01
0059,01,,ヒスイのすがた,0059_01
0064,00,m,,0064_00
0064,01,f,,0064_01
0065,00,m,,0065_00
0065,02,,メガフーディン,0065_02
0065,01,f,,0065_01
0068,01,,キョダイマックス,0068_01
0074,01,,アローラのすがた,0074_01
0075,01,,アローラのすがた,0075_01
0076,01,,アローラのすがた,0076_01
0077,01,,ガラルのすがた,0077_01
0078,01,,ガラルのすがた,0078_01
0079,01,,ガラルのすがた,0079_01
0080,01,,メガヤドラン,0080_01
0080,02,,ガラルのすがた,0080_02
0083,01,,ガラルのすがた,0083_01
0084,00,m,,0084_00
0084,01,f,,0084_01
0085,00,m,,0085_00
0085,01,f,,0085_01
0088,01,,アローラのすがた,0088_01
0089,01,,アローラのすがた,0089_01
0094,01,,メガゲンガー,0094_01
0094,02,,キョダイマックス,0094_02
0097,00,m,,0097_00
0097,01,f,,0097_01
0099,01,,キョダイマックス,0099_01
0100,01,,ヒスイのすがた,0100_01
0101,01,,ヒスイのすがた,0101_01
0103,01,,アローラのすがた,0103_01
0105,01,,アローラのすがた,0105_01
0110,01,,ガラルのすがた,0110_01
0111,00,m,,0111_00
0111,01,f,,0111_01
0112,00,m,,0112_00
0112,01,f,,0112_01
0115,01,,メガガルーラ,0115_01
0118,00,m,,0118_00
0118,01,f,,0118_01
0119,00,m,,0119_00
0119,01,f,,0119_01
0122,01,,ガラルのすがた,0122_01
0123,00,m,,0123_00
0123,01,f,,0123_01
0127,01,,メガカイロス,0127_01
0128,01,,パルデアのすがた・コンバットしゅ,0128_01
0128,02,,パルデアのすがた・ブレイズしゅ,0128_02
0128,03,,パルデアのすがた・ウォーターしゅ,0128_03
0129,00,m,,0129_00
0129,01,f,,0129_01
0130,00,m,,0130_00
0130,02,,メガギャラドス,0130_02
0130,01,f,,0130_01
0131,01,,キョダイマックス,0131_01
0133,00,m,,0133_00
0133,02,,あいぼう,0133_02
0133,01,f,,0133_01
0133,03,,キョダイマックス,0133_03
0142,01,,メガプテラ,0142_01
0143,01,,キョダイマックス,0143_01
0144,01,,ガラルのすがた,0144_01
0145,01,,ガラルのすがた,0145_01
0146,01,,ガラルのすがた,0146_01
0150,01,,メガミュウツーX,0150_01
0150,02,,メガミュウツーY,0150_02
0154,00,m,,0154_00
0154,01,f,,0154_01
0157,01,,ヒスイのすがた,0157_01
0165,00,m,,0165_00
0165,01,f,,0165_01
0166,00,m,,0166_00
0166,01,f,,0166_01
0172,01,,ギザみみピチュー,0172_01
0178,00,m,,0178_00
0178,01,f,,0178_01
0181,01,,メガデンリュウ,0181_01
0185,00,m,,0185_00
0185,01,f,,0185_01
0186,00,m,,0186_00
0186,01,f,,0186_01
