NDEX_NUMBER,FORM_ID,NAME_ALIAS
0003,00,バナ
0003,02,メガバナ
0006,00,リザ
0006,01,メガリザードン
0006,01,リザX
0006,01,メガリザX
0006,02,リザY
0006,02,メガリザY
0006,02,リザワイ
0009,01,メガカメ
0019,02,アローラコラッタ
0020,02,アローララッタ
0025,00,ピカチュー
0025,17,あいぼうピカチュウ
0025,17,相棒ピカチュウ
0026,00,ライチュー
0026,02,アローラライチュウ
0026,02,アロライ
0027,01,アローラサンド
0028,01,アローラサンドパン
0029,00,ニドランメス
0032,00,ニドランオス
0035,00,ギエピー
0037,01,アローラロコン
0037,01,アロコン
0037,01,ケオケオ
0038,01,アローラキュウコン
0038,01,アロキュウ
0043,00,アルキメンデス
0050,01,アローラディグダ
0051,01,アローラダグトリオ
0052,01,アローラニャース
0052,02,ガラルニャース
0053,01,アローラペルシアン
0058,01,ヒスイガーディ
0059,01,ヒスイウインディ
0071,00,鬱bot
0074,01,アローライシツブテ
0075,01,アローラゴローン
0076,01,アローラゴローニャ
0077,01,ガラルポニータ
0078,01,ガラルギャロップ
0079,01,ガラルヤドン
0080,02,ガラルヤドラン
0083,01,ガラルカモネギ
0088,01,アローラベトベター
0089,01,アローラベトベトン
0094,01,メガゲン
0100,01,ヒスイビリリダマ
0101,01,ヒスイマルマイン
0103,01,アローラナッシー
0105,01,アローラガラガラ
0110,01,ガラルマタドガス
0113,00,ラキ
0115,01,メガガル
0122,01,ガラルバリヤード
0128,01,パルデアケンタロス
0128,01,パルデアケンタロス闘
0128,01,闘ケンタロス
0128,02,パルデアケンタロス炎
0128,02,炎ケンタロス
0128,03,パルデアケンタロス水
0128,03,水ケンタロス
0130,00,ギャラ
0130,02,メガギャラ
0132,00,Ditto
0133,02,あいぼうイーブイ
0133,02,相棒イーブイ
0136,00,唯一王
0143,00,カビ
0144,01,ガラルフリーザー
0145,01,ガラルサンダー
0146,00,にらみつける
0146,01,ガラルファイヤー
0147,00,ミニリュー
0150,00,ミューツー
0150,01,ミュウツーX
0150,02,メガミュウツー
0151,00,ミュー
0157,01,ヒスイバクフーン
0178,00,トゥートゥー
0186,00,トノ
0192,00,太陽神
0194,02,パルデアウパー
0199,01,ガラルヤドキング
0202,00,ナンス
0211,01,ヒスイハリーセン
0215,02,ヒスイニューラ
0222,01,ガラルサニーゴ
0227,00,ムドー
0230,00,グドラ
0233,00,ポリ2
0233,00,おまる
0242,00,ハピ
0244,00,唯一神
0248,00,バンギ
0248,01,メガバンギ
0251,00,セレビー
0254,01,メガジュカ
0257,00,バシャ
0257,00,馬車
0257,02,メガバシャ
0260,00,ラグ
0260,01,メガラグ
0263,01,ガラルジグザグマ
0264,00,神
0264,01,ガラルマッスグマ
0279,00,ペリ
0282,00,サナ
0282,01,メガサナ
0286,00,ガッサ
0303,00,クチ
0303,01,メガクチ
0308,02,メガチャ
0310,01,メガライボ
0351,01,ポワルン太陽
0351,01,炎ポワルン
